Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
United States,Inflation Rate,,,Monthly,CPI YOY,2015-02-26T15:56:00
